classification	bytes	path
archive_superseded_artifact	20015	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_sensA.tsv
archive_superseded_artifact	695	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_sensB.md
archive_superseded_artifact	20012	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_sensB.tsv
archive_superseded_artifact	9	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/COMPLETE
archive_superseded_artifact	96	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/alignment_failures.tsv
archive_superseded_artifact	63893	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/blocks.tsv
archive_superseded_artifact	751560	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/canonical_episodes.tsv
archive_superseded_artifact	12259	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/collision_events.tsv
archive_superseded_artifact	2099	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/d0_summary.json
archive_superseded_artifact	693	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/d0_summary.md
archive_superseded_artifact	2125	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/d0_validation.json
archive_superseded_artifact	5760	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/dev_overlap_cell_diag.tsv
archive_superseded_artifact	8541	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/dev_overlap_exact.tsv
archive_superseded_artifact	1126226	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/episode_occurrences.tsv
archive_superseded_artifact	832	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/input_provenance.tsv
archive_superseded_artifact	170	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/opened_registry.snapshot.tsv
archive_superseded_artifact	206	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/outcome_corrections.tsv
archive_superseded_artifact	2381	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/output_manifest.sha256
archive_superseded_artifact	2470	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/runconfig.json
archive_superseded_artifact	919689	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/s0_manifest.json
archive_superseded_artifact	3511	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/sensitivityA_pairs.tsv
archive_superseded_artifact	64568	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/sensitivityB_excluded.tsv
archive_superseded_artifact	4316	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/stats_primary.json
archive_superseded_artifact	4297	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/stats_sensA.json
archive_superseded_artifact	4301	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/stats_sensB.json
archive_superseded_artifact	309628	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/trajectory_metrics.tsv
archive_superseded_artifact	725	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_primary.md
archive_superseded_artifact	20911	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_primary.tsv
archive_superseded_artifact	695	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_sensA.md
archive_superseded_artifact	20015	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_sensA.tsv
archive_superseded_artifact	695	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_sensB.md
archive_superseded_artifact	20012	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_sensB.tsv
canonical	18043	logs/bplus_v22_d3r2_20260711/DECISIONS.md
canonical	19986	logs/bplus_v22_d3r2_20260711/EXPERIMENTS.md
canonical	12426	logs/bplus_v22_d3r2_20260711/STATUS.md
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/COMPLETE
canonical	48839138	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/checkpoints/BC_FROZEN.pt
canonical	48839783	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/checkpoints/SIDECAR_FINETUNE.pt
canonical	48839553	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/checkpoints/SIDECAR_FROZEN.pt
canonical	3816	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/config.json
canonical	50730	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/curves/BC_FROZEN.npz
canonical	50730	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/curves/SIDECAR_FINETUNE.npz
canonical	50730	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/curves/SIDECAR_FROZEN.npz
canonical	6644347	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/opened_registry.snapshot.tsv
canonical	1668	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/output_manifest.sha256
canonical	6957	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/reports/BC_FROZEN.json
canonical	20723	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/reports/BC_FROZEN_episodes.tsv
canonical	6956	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/reports/SIDECAR_FINETUNE.json
canonical	21286	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/reports/SIDECAR_FINETUNE_episodes.tsv
canonical	6961	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/reports/SIDECAR_FROZEN.json
canonical	21118	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/reports/SIDECAR_FROZEN_episodes.tsv
canonical	25490	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/scores/BC_FROZEN.npz
canonical	25490	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/scores/SIDECAR_FINETUNE.npz
canonical	25490	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/scores/SIDECAR_FROZEN.npz
canonical	211	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/COMPLETE
canonical	24988	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/calibration_indices.npz
canonical	5578	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/config.json
canonical	378853	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/episodes.tsv
canonical	175736	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/fit_indices.npy
canonical	10252737	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/macro_examples.tsv
canonical	857	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/output_manifest.sha256
canonical	6644347	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/registry_after.expected.tsv
canonical	6603130	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/registry_before.snapshot.tsv
canonical	41387	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/registry_rows.tsv
canonical	1048704	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/training_schedule.npy
canonical	179	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/COMPLETE
canonical	1033	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/case_manifest.tsv
canonical	2010	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/config.json
canonical	10332	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/identity_results.tsv
canonical	2304	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/model_initializations.json
canonical	2988	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/output_manifest.sha256
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__BC.npz
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__BC_FROZEN.npz
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__SIDECAR_FINETUNE.npz
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__SIDECAR_FROZEN.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__BC.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__BC_FROZEN.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__SIDECAR_FINETUNE.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__SIDECAR_FROZEN.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__BC.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__BC_FROZEN.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__SIDECAR_FINETUNE.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__SIDECAR_FROZEN.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__BC.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__BC_FROZEN.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__SIDECAR_FINETUNE.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__SIDECAR_FROZEN.npz
canonical	145	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/COMPLETE
canonical	1410	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/config.json
canonical	433	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/output_manifest.sha256
canonical	6241142	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/registry_after.expected.tsv
canonical	5180158	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/registry_before.snapshot.tsv
canonical	1061154	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/registry_rows.tsv
canonical	143	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/COMPLETE
canonical	3776	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/config.json
canonical	6241142	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/opened_registry.snapshot.tsv
canonical	611	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/output_manifest.sha256
canonical	1361637	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/sidecar_bundle.pt
canonical	3048	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/train_report.json
canonical	375	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/validation.json
canonical	4224	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/validation_frame_indices.npy
canonical	20608	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/validation_predictions.npy
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260711_230535/COMPLETE
canonical	1012	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260711_230535/authority.json
canonical	327	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260711_230535/environment.json
canonical	419	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260711_230535/output_manifest.sha256
canonical	1752	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260711_230535/pinned_inputs.json
canonical	4784	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260711_230535/source_inventory.json
canonical	141	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260711_230535/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_075911/COMPLETE
canonical	1012	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_075911/authority.json
canonical	327	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_075911/environment.json
canonical	419	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_075911/output_manifest.sha256
canonical	1752	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_075911/pinned_inputs.json
canonical	6022	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_075911/source_inventory.json
canonical	141	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_075911/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_091836/COMPLETE
canonical	1012	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_091836/authority.json
canonical	327	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_091836/environment.json
canonical	419	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_091836/output_manifest.sha256
canonical	1752	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_091836/pinned_inputs.json
canonical	6504	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_091836/source_inventory.json
canonical	141	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_091836/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_100006/COMPLETE
canonical	1012	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_100006/authority.json
canonical	327	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_100006/environment.json
